system_id,sensor_latency_ms,cpu_usage_percent,memory_usage_mb,error_count,uptime_hours,mode,temperature_sensor,CPU_temperature,CPU_thermostat_stability,sensor_thermostat_stability
208,22.568929754561044,71.32191272976547,100.06133838412777,0,25.411960808336676,normal,57.329046455940386,56.4,963.3877172022409,111.99004448637488
209,22.575238431530238,13.771058881744167,397.53337378408224,1,77.60999888234252,degraded,58.41510886001106,43.9,996.1918984296797,109.67007203967586
210,39.26365745327361,70.44684552435058,460.4572675875464,0,101.56113855714344,emergency,59.41115804583619,52.1,1011.1473406690822,72.94582783736658
211,22.854452553465833,48.16526200803928,233.3804882923843,1,50.62740134060504,normal,26.47836010677308,46.4,1023.1816646229291,117.53795811067545
212,25.677828200902994,43.549303321944116,93.59092111,0,109.19788105952972,normal,26.846070265081966,55.5,1023.1875911657734,101.1229954534303
213,24.770008817466014,36.826213697865754,123.81264414677948,0,81.26897964057363,degraded,55.75419842422744,49.9,989.0048981373626,95.55206165199515
214,23.25695625652899,50.987041715281066,191.66375612215137,0,216.5318931702425,normal,69.72927891,50,943.3567098991227,117.29123041608793
215,18.42365377679827,44.435479463627274,46.23151963586022,0,197.65238621611874,degraded,64.82634256720311,58.6,973.2358949506622,94.69415339253023
216,23.794846102466337,61.54952823024782,70.06818994574141,0,71.31432475466126,normal,33.99401718596521,44.6,1064.4877217124956,98.86157653030921
217,16.13587392731214,46.71341473,64.75326856,0,83.47783472448042,normal,59.80776670755385,51.1,1035.8423325363979,80.89773056042948
218,18.815906966299956,47.25452642192816,245.99150784510883,0,86.74963550926218,emergency,63.00489547562568,49.1,1014.784783452167,89.27913397038571
219,17.573182260854484,39.54581681679216,371.3859043750958,3,71.82052236,normal,27.245619049750275,52.7,969.5482302095951,120.73197979375414
220,20.409370696931614,44.14581564418399,277.7790746257515,0,99.23715514659818,degraded,31.50072140830971,59.6,1000.1458061989512,81.21422493560291
221,31.573292833367542,49.61702653338089,331.1612310985135,1,61.612142249579755,normal,60.92283800456759,47,949.7732525735007,95.03746365420065
222,10.66367403704126,19.347474110150618,86.81263156159774,4,51.146411448721324,normal,32.446503067332785,44,977.922525,129.34207044371797
223,23.43130095187257,24.777218668414307,128.38323223994828,0,122.89810678655616,normal,30.937134631399715,46,990.1918663325922,84.19598870233116
224,11.936420644051742,56.148961410340725,136.3362277754456,0,123.31780357850346,normal,64.84433637212956,48.8,985.5344027253915,125.00993997632973
225,17.640340671052833,47.562981571919124,232.72113633934052,0,60.21022089244969,normal,30.96235717779805,50.3,1038.2640772422405,125.10384806833798
226,25.444752984836832,42.24024995470981,96.62814764084999,0,140.84749585840916,normal,63.97629632728523,50.6,943.2509634,75.47778053219211
227,20.321400095477316,45.276509,317.43811600981604,2,65.64169808,normal,27.815768706434035,59,965.3827091393938,97.81916349313096
228,14.611276110353469,50.21372558042506,452.10922585327484,4,102.16433242108972,normal,32.23255713,58.1,945.0124811591112,100.13298011936723
229,16.42348145370016,36.90360479535958,241.20028776816343,2,135.6627472497569,degraded,27.079863485918896,56.5,950.5058714924859,88.82013700312766
230,23.39798874467338,33.32542911896531,123.85170401301795,0,88.51691978,normal,30.63821932757298,62.6,1004.962235857866,72.84037223426422
231,16.34816684141432,47.93767882646522,80.10532711194988,1,112.99803803851212,normal,56.48329873969008,54.1,935.9823786777491,84.50113823472387
232,21.082292947909874,30.32440833577452,64.89784970339979,1,69.53186787520501,normal,28.706623291274703,55.5,1030.1547511535055,75.73177849332166
233,20.22785919951907,51.12379133571708,19.88423610772796,0,81.59489577902218,normal,62.518405513555216,54,990.1273689223569,84.29499434
234,16.741998261970913,19.461245936432395,139.7036458943724,0,81.21259001218257,degraded,25.56166733058083,53.2,1002.7515333010391,118.46746517740937
235,30.719720446626628,60.437334559884654,133.4235583834395,1,61.97374494512282,normal,54.09448735968584,52,1012.9030695198882,123.69869727316069
236,23.169595111590056,52.08896223619564,304.26158559178543,0,82.40226450891461,normal,21.211653929993197,48,982.6333391899364,72.59337352477881
237,9.874287066711965,48.840446014708135,102.15562672366127,0,41.49989306839394,normal,59.82175445618252,43.8,1041.2991886301352,88.11681017576313
238,20.93227157384714,59.74036475918271,146.00894417512666,0,70.41618423386169,normal,60.429146309636856,49.3,992.2262909308946,128.83493191565725
239,16.69106767615806,69.98211666693865,205.87403020219836,1,78.06659569002021,degraded,63.71296127253599,52.8,1023.7628102095628,102.37028935322412
240,24.26216667398112,60.21555097527195,238.4260129672568,1,79.19475910801897,normal,28.394049862297024,50.4,992.0355046897099,107.57856170259137
241,16.037396307836495,17.386886530025322,280.6790563128858,0,79.77827921081705,degraded,27.497030863525254,44.7,1011.634975496997,70.33272450441427
242,19.426317792665504,25.806345498964475,191.14576067035648,2,87.27969963033496,normal,59.06907688384529,49.2,1011.1865068063184,99.09456660655356
243,22.524936394902287,35.62772133456482,49.04853143919197,0,114.40225142528914,normal,60.293011130245006,48.9,1009.9987975782212,129.29971207734326
244,24.328775970850607,45.39136575,223.77435337825355,0,139.38759935193025,emergency,57.321637453524346,49.7,961.0276860151632,92.51113164896789
245,13.998517964721119,52.76488530703685,95.92623709511827,0,65.04747491321898,normal,61.462680891260156,52.5,1017.4350308218976,75.82228951833167
246,18.327493820795258,34.11384280269802,383.0870019,1,49.32344729300907,normal,36.20371901449066,53.5,987.2417204360162,97.71452569
247,17.62527344419522,47.80150146715617,169.42792569360196,0,53.46235673808981,normal,33.71875201932468,47.5,1025.2195212195968,127.7802679595355
248,16.73335383713144,33.66925601470016,199.71987217638375,0,70.55542275926396,normal,55.401898320330204,54.9,913.9002622235079,90.50983681390099
249,28.827271201405484,35.82723295512078,778.6890426519233,2,75.49295503388203,normal,28.63635684376967,55.7,941.3953511,117.93536399290079
250,22.024908554804778,23.900083547276665,284.0666620563927,1,61.25233473992856,normal,32.66711136683968,51.6,1014.5378224854012,117.93077987278372
251,13.695580228324774,31.151501308336435,220.87559140101578,0,47.084396793833704,normal,60.54750309179764,53.3,1074.5171034042091,82.4948978
252,24.58930973527388,24.724730915754996,149.42346337903922,3,71.66049262,normal,56.314668506202715,54.9,1033.4023498724496,96.60206211
253,30.610780985063165,30.36190120534001,53.30928421299706,0,98.56471229303334,normal,58.15703056771112,44.5,972.7019626320008,112.9360765092583
254,25.162326302755734,60.80462694911759,141.11203792588373,1,121.20880662498489,normal,59.513628073560426,55.3,932.3179033848818,94.63118712483568
255,12.403150170229933,30.759016667520854,79.21269581,0,68.12120012498174,normal,27.660441161335083,46,1029.7074488464648,81.46041732222527
256,17.578829635668743,84.48573097256086,488.5625073,0,73.22237831,normal,55.95585866,46.5,996.7766711182819,128.0496584083851
257,26.334555745933113,52.39976851321334,222.98709707336482,1,56.63634095844675,emergency,60.52660868873579,51,1023.6281687157754,109.0450219885776
258,16.461652671906094,47.77254185542311,373.7978124079204,0,88.61316314577553,normal,56.678529549592646,39.3,1004.6119488884317,121.92759109137396
259,22.219097140731144,32.1246333,99.68805311083668,1,58.89673657376176,degraded,59.93316306244886,50.9,1001.1857170048198,71.51454146797862
260,23.873170267146683,55.50464819113487,84.48500080596726,0,119.88871129745164,normal,59.96672398815419,54.9,1118.345017835727,86.01434888746809
261,15.365347642109585,36.36543260643339,265.14985705218714,0,36.85778116081184,normal,27.042588573996518,41.8,999.7548015581768,100.12426601960456
262,19.70237322,46.83014721968042,76.34124414580978,0,75.20255179,normal,58.888251712797654,55.4,993.6301916298694,74.04691810780311
263,3.793663299654636,83.40126807403192,116.32986338332749,0,104.6429071370365,normal,26.801295204302324,46.5,995.1420529838391,129.5819956656875
264,14.878061793328552,43.559101504130254,503.80637320448807,0,98.68345055455603,normal,32.08620742,51,976.6585313316937,84.18774377188173
265,18.73715924,62.23909989428513,120.21438542044453,1,346.02700875274985,normal,29.292090038367085,47.2,1039.6053157886124,92.45753094072688
266,13.761084090175753,34.45235362311169,42.429058964380005,1,107.2218456885884,normal,56.20650478,52.9,985.8498266,82.84071489450078
267,28.162056519658176,44.47517264254557,27.033437165100533,0,54.48757541154137,emergency,29.90315816685159,55.1,1025.4377082257836,76.32675196632705
268,12.849293110196836,71.56200953453265,37.105019257673334,0,85.82135569998664,normal,60.535429991656166,53.2,1011.3841211925422,83.94878713625414
269,17.799777566515083,35.59549413318349,388.5770739589803,0,37.03549708,normal,25.882603356347698,50,1048.759434485297,88.03660813019228
270,20.653702886430455,72.18672836995393,105.09150343082672,1,86.46157757324734,degraded,33.66246389643914,47.6,1016.8071838795345,108.06653607396635
271,27.206366445330577,55.616279031832136,763.1051586322978,0,59.35117813554127,normal,30.213761249732677,49.7,951.4646087620941,86.87408688717451
272,12.820689244102804,36.56299836158598,455.5433298523212,3,142.26551531012188,normal,32.03684096,53.3,946.9404885978424,91.73660565859457
273,25.815818760774796,54.48611608583281,582.9605098,1,68.39022210319314,normal,28.494647421565404,53.5,1056.334765843076,70.35657062341178
274,20.051165305097935,59.58831674440095,336.91036921119604,0,84.91213721933258,emergency,63.687644352891155,52.8,975.6515678694224,91.94314755564187
275,15.092456744760245,54.327149433257944,255.46131652591072,0,65.51119730799473,degraded,59.62881316117549,43.6,947.1758968084139,102.03315890189768
276,22.310517371316354,21.446629201643155,81.78121908135604,0,214.73950221622292,normal,62.57404258590643,49.9,973.2152560052097,79.72095022303185
277,20.99529847786735,34.09294236262697,166.23140554335444,0,76.65988937882857,normal,29.689706327129148,46.8,1050.5850114787204,105.84598650162249
278,16.998915614206027,41.287220466727426,273.7039502313162,0,225.0400804648666,emergency,33.838556009280474,53.3,943.1914800420595,87.58914811763077
279,20.349010424950094,43.88349856349931,322.91744853412723,1,135.2433679533344,normal,60.79432593293394,46.2,965.3401918496156,107.92302968810367
280,18.07343202,54.31008146326017,58.45441570210701,0,114.55251494630343,normal,58.807326703524836,52.3,973.3276996481392,71.57179631505062
281,20.56758672625624,47.66551501399881,142.89463419619233,0,108.24168745269718,normal,30.102082233216695,48.6,949.9524050610722,123.25560762806649
282,23.310653372605234,24.969834619348482,156.21888435640625,1,109.60671590128041,normal,29.706254260671287,40.6,952.6269064595334,70.96711782540244
283,27.93008408072676,50.70296776508945,151.43803561336432,0,34.334947407560435,normal,57.01841197549544,54.7,939.2756809894537,77.61748186215769
284,13.810922505865754,54.15878617925735,66.32788548519672,2,78.30083781,normal,54.09323057275175,49.9,981.5525034745311,116.62974769423613
285,30.665166873281333,53.396856718965594,538.9030980042431,1,137.35639695749978,normal,53.46880486067143,56.4,985.8036467303966,72.75371393213024
286,10.239561002387491,61.21171088331933,139.10420092430135,1,87.84302442733765,normal,58.903482189044205,41.7,972.6984738318678,112.65992161573061
287,19.241074524822082,57.50883231823356,70.95396239,1,44.58533871403853,degraded,61.27220058455536,48.5,933.8520864412943,128.26276843060774
288,22.941586032422883,51.88770118842655,547.5571604715215,0,87.68911494228136,normal,60.80788426,48.9,1050.133438,122.30097598853844
289,21.404959338675162,43.94751432812029,455.82947503753246,0,211.04106979797228,normal,28.982633162189885,51.4,946.8368468331136,112.60969907924192
290,16.88650240089703,20.08558599726013,185.52465673210426,0,167.9129781110774,normal,59.74884612045236,43.4,1011.1213484809149,127.51058458130001
291,18.959388748213623,51.44427328698879,113.45089703650213,0,87.26923501,normal,56.47147999033566,52.7,957.0093363,95.78880027319491
292,17.534995326705836,48.115315307446664,33.92605123708244,1,144.85375373697468,normal,57.48923788861116,59.6,1026.732674669661,122.37273485930844
293,17.053176215278942,49.07368256,242.15366647029634,0,74.94439884109232,normal,57.01455455443986,52.4,1038.2332942066867,91.35746007841688
294,24.248010485105123,25.84877136269536,106.9206175138887,0,38.40025908540366,degraded,29.62880195970073,50.5,964.8954565348938,125.78581917423081
295,21.785077429825236,28.784151893876064,163.13968360481198,0,56.69959148939759,emergency,29.725801327472656,43.1,923.0513708,78.92665937452621
296,16.535452023696728,60.797292799993556,516.1285989656662,1,196.65371384431415,normal,31.273181813583037,46.1,1027.8314927655842,126.4017408956964
297,24.497999377166252,44.406672692150174,100.38351304605875,0,78.49252984777009,normal,55.165297922691515,49.7,1075.0320218685454,119.96297183699275
298,21.536497604383047,55.22251046058936,234.8056707217082,0,79.70306249278785,normal,28.157632304975053,47.4,1016.6277815956973,120.76329029178785
299,24.06431059,45.42477564195692,286.41967506647694,0,77.48473133077921,degraded,28.81131096569472,55.1,1006.4217768591888,77.43538059543665
300,23.14814420961806,45.446342092436176,380.5406674149642,0,233.2400766036201,degraded,36.910916256314366,52.7,1032.7904243844075,105.78921390050422
301,15.855024945389639,59.074257089639964,154.0683101346767,2,202.95402137153386,normal,30.775983443566165,63.5,1030.6021938398808,70.98354885255588
302,17.199094799015153,37.25932907673939,141.7310260031415,1,272.9777026907937,normal,32.07856726745344,45.1,966.8404466495596,113.2710619630364
303,23.736468025616308,46.44181165411475,139.10479681863868,1,83.13596456,degraded,24.06532425187557,50.2,973.6339476,70.46425084755424
304,23.051851327167324,38.06587066942436,218.73416535044706,0,104.3564292902877,normal,58.85154843116109,43.1,1024.4449420022365,75.08933664671402
305,19.89549203017926,38.482556588515266,443.1841332033803,0,42.168720477500045,normal,27.62730185499734,38.9,994.2394661007883,83.52990462700141
306,20.58663691654391,40.36241814797041,134.05785117288417,1,188.38113285751848,normal,27.52819354,53.6,1052.664223834542,122.50747203239348
307,26.388324478942124,48.33200657450569,8.723404079002773,0,50.20477915,normal,30.056457149221796,52.5,971.8263141148497,91.81457908
308,17.04214305582085,37.818770675047844,308.8297909820577,0,100.32227779112789,degraded,33.54192273735644,45.7,1030.0243966747394,102.39759611275352
309,22.735486905850188,63.83634188360281,175.46558543855093,3,52.005461202067984,emergency,27.613328796177353,50.5,1013.7055192547691,104.0861928291387
310,18.98903673783053,31.58089046670744,242.54125268990293,0,67.05858140044256,normal,60.53608415043143,46.9,994.9424974516146,83.52780162
311,18.91159398,42.196925337579614,35.382989988373936,0,59.22648268269355,normal,62.46983974703311,47.5,1047.0364308733842,104.32880607906768
312,25.49388425993595,38.40403412588738,107.27132731632136,1,66.42426123,normal,58.76275854535056,48.4,1027.2028613146972,109.6571077017762
313,24.12708174494015,66.70466827,291.67184113174056,0,68.74738149153693,normal,59.68098899240606,45.5,959.8013138647159,87.89472359903976
314,24.067548180003193,47.94832164767362,51.51884074971631,1,68.43371431512526,normal,62.131647306893356,46.4,1025.608747216794,95.11761153880155
315,26.527394035771646,60.477668092029525,234.42553554980213,1,136.54673758233662,normal,64.96085180547685,46.6,1054.999625259768,97.18533547
316,20.105019208163796,22.71659440444542,162.107585,1,51.80924475258901,normal,23.740567024886744,52.1,994.7822124,125.9410396925249
317,23.40976485647482,49.00575398803888,88.68156108780595,0,100.51135573529172,normal,30.002048456872448,36.1,990.0537659846011,105.24962484877014
318,18.44866621703272,58.34446193435156,82.42109603142204,0,165.50138711686498,normal,59.02316684355449,48.9,973.2141141,126.89514229708848
319,21.62083176244221,46.23425983913136,66.91388439,0,69.64436676291116,normal,67.45556975003667,44.6,999.4558445729859,103.36208522590881
320,19.349284728161578,60.98220562598027,174.75698770090054,1,62.86820522739591,normal,29.452293076861377,44.7,1027.4480274421164,100.03368525094606
321,20.48497982496359,37.24067324849442,190.49865273930686,0,80.21717847701326,normal,57.65398952246689,47.4,967.2932680168501,70.21193266
322,22.97578512718457,66.1402116,123.63204755873222,0,162.3675518979864,emergency,58.65532615109955,49.9,946.1456975705104,98.85334263249773
323,15.908896583832638,79.48347185428875,63.03456754361088,0,99.19164782926286,normal,31.48859756208995,48.9,984.9700036,125.6472999137591
324,30.461936378427303,39.55742159340512,229.61780533520772,0,69.01976084793253,normal,59.52553846688304,44.7,944.8110008536501,81.90194134160315
325,14.96991309250149,38.31746217898842,312.7197218,2,114.65622753178734,degraded,28.919882193729052,53.6,1020.9287376513053,73.12546806336994
326,13.92905693606134,66.80076715676552,260.0584774,1,51.875879108740676,emergency,57.56095688321961,45.5,982.9324092,94.40673360843212
327,25.790554367500338,68.69358218596068,598.3856054897126,2,126.55534915759861,normal,54.68679434073573,46.3,929.7839262179677,92.34378883564672
328,23.95831346981468,37.15709959270097,144.15232254860598,1,110.42136667624395,degraded,30.448090446813566,51.4,986.0556994104596,121.42918347227462
329,23.120599085260775,38.69719774356214,414.62790241269676,1,77.17655849095327,normal,64.05660803660143,51.6,992.2954005682363,71.59666693359758
330,23.14172755,40.773230867092394,96.40875972949705,0,59.18730645,normal,28.31817708945807,46.9,1017.9654245343887,125.2089537855403
331,19.938766135765427,24.833242334485846,83.31726571228333,0,57.78097324412669,normal,55.69227142839442,35.3,994.1854582738316,110.85417993969739
332,15.513728142570843,31.220220802737025,183.01023236287867,2,117.61406964808944,normal,31.120045679134194,45.6,1074.7490582735923,124.25355964385307
333,20.37902279096863,29.937888498718983,476.70084479065434,1,166.41592904584988,normal,35.08716863,50.8,979.2518459,106.45174424923832
334,16.61419144243944,33.483036523438074,131.76116613346147,1,65.45390317016839,normal,55.77955497150739,53.4,997.5040580567078,118.71719874616747
335,24.875598667088756,44.47972668919828,35.35336708719724,0,113.20420953422128,normal,29.85291197748589,49.6,995.8835754294931,90.13263241235717
336,19.264713092489306,48.51322098804781,308.64760356522794,0,31.70538342822521,normal,30.13566812699995,47.6,988.6948646,90.97397368165359
337,15.872514016037442,68.25750739221115,156.8185291256818,1,67.20120202671268,normal,56.05255255071748,61.5,1005.6970234005177,93.39245381969755
338,18.393070791735035,30.024689388918134,208.28710898354944,0,88.63001177132708,normal,61.49062077152279,48.1,1021.6492518879069,115.28782489436699
339,22.06465727137812,59.764835977148756,87.23151996908135,0,57.12022696550025,normal,57.60017848,53.1,1053.6039481414573,92.15747046571886
340,17.181377235980126,41.790167336617365,181.72165593327568,1,56.35927440206219,degraded,26.570942063778816,43.3,937.2297549042214,84.53318838953604
341,15.888898022167844,44.25804435521351,41.40483905148243,2,64.46421230070865,degraded,61.563839715041446,44.5,979.5862850477552,126.26010140743574
342,21.218436057459563,55.122292382499054,544.3427811656852,0,104.17751969605683,degraded,32.34862120484572,53.2,982.0891429859103,124.4806650197824
343,21.224832855543614,28.159169676565522,348.5981739579558,1,81.96853800692763,normal,57.78968959215713,55.2,1037.5140118944682,90.92783896521946
344,17.46528412314435,50.736146192760756,175.58115074621213,0,29.396757623196397,degraded,66.92374875184834,48.1,985.7334775570663,108.07828421548284
345,17.644808471908387,47.49678312319584,302.77919209856356,1,31.17604226365017,normal,30.39578390031587,40.8,924.1929762768273,86.43053269918454
346,21.16024968678818,52.38676896012224,96.62531100381486,0,66.45781670157722,normal,28.454344818575272,49.2,1003.5092185546631,82.36690772281415
347,12.759578292513378,49.33752965861727,338.1292204330235,2,113.16458834553045,normal,58.34123748789809,50.9,998.6524307383625,90.18037173980767
348,12.962681128117223,81.82950209866341,127.07553493391927,1,22.788307572149943,normal,29.450548586840117,50.5,1007.1900626308526,89.62599355693007
349,16.40777889373782,35.43390023623026,119.79826531363898,0,70.11487104079431,normal,30.219590973005083,47.2,958.3934847608207,122.93656607179697
350,18.932764241440765,37.035045674972736,71.26980241702124,0,69.19136500973765,normal,25.37159545437106,49.2,1068.761387,119.33822888342353
351,21.554537827990025,35.65289210362853,227.55233691468808,1,180.21829914525145,degraded,26.665259251459347,46.3,987.0456086485862,112.57739371354587
352,27.376781084747762,36.66784321259618,169.81297857157685,0,74.25381034497723,normal,58.64415188426437,44.4,992.4681256602533,127.56071351553382
353,24.288298116010097,35.439193090402235,423.5426034187414,0,109.01598167691324,normal,60.65560212723284,53.8,963.9996572076336,95.35260118648348
354,19.200307350182864,62.83524796661328,63.69484232293201,1,96.60481358444667,emergency,61.77404773,50.5,962.7599198,84.70198231334058
355,19.904918960486555,66.30756371984782,228.30118646839205,1,31.022624475852027,normal,60.47838752041239,49.2,951.0905216100485,77.04390623148936
356,14.987353176810956,36.438805593757856,371.7564592873115,1,132.17193439429047,normal,65.00720857747899,47.5,984.2675659287537,88.06320149207198
357,19.90743432003805,32.51466640343657,193.04215214783787,2,100.25312649953403,normal,55.70054455642587,49.1,961.6967264497347,78.71582403822723
358,18.55670680539931,52.07123334579606,125.10427036205967,1,116.0631361083154,normal,60.41966169851738,50.8,1082.2586936490088,75.53116584
359,21.613592801690448,36.716654335785435,189.37457064522826,0,641.0573055881088,normal,63.90983411194819,58.6,924.4603047845274,106.17593180241539
360,15.863845282238385,54.493977266332664,401.19891459219093,0,31.751613096932438,normal,31.304310193670673,53.3,954.8667780727283,91.85124698538681
361,22.596732571205862,48.04384531,401.08704979803457,0,213.22508074307345,normal,59.73769401366846,46.7,983.9434228617195,103.87422055576862
362,27.66369456501289,22.263838275041522,151.88403607100193,0,77.96626555865413,normal,29.14753470621361,46.7,1026.939651123933,81.48014324
363,19.456199257715713,68.21257801995093,396.4404123,1,103.92447695331812,normal,59.03391553652382,45.9,983.4497247447975,110.61435157916563
364,22.008558610494706,71.93816509643283,163.73180981929653,1,87.99182191269301,normal,57.828029004772176,49,1027.0385357201192,82.93032683653959
365,23.450719958555563,35.80816964273421,300.44914244543713,0,72.81207692718016,normal,30.369234604968543,45.9,960.5278444283871,86.68141562464217
366,17.993897640570818,39.18447660096024,247.68244220457763,1,67.69982099889054,degraded,61.747713956426416,52.4,1002.3716453557882,114.50562532869262
367,21.120462409052084,49.287980860873574,121.0342312,0,106.13951073677791,normal,58.507287484844376,36.8,1069.7616434804333,103.58427373868271
368,20.062962003908975,50.01685184980538,73.69381238255636,1,42.157523064457095,normal,27.566997409113466,52.7,961.2902241720209,90.09018477202116
369,20.48838049274416,54.878164090092454,378.35678033088857,0,131.01208669087865,normal,28.836900250774317,51.4,1016.7827070358157,102.57932695271161
370,16.13495108072267,75.15306808149525,450.3156111081247,0,73.10544109408991,normal,33.439322611202186,56.3,1008.2771007713304,111.63908217149455
371,20.122550871294713,42.34579158758926,224.41005611149453,1,51.16037622021454,normal,62.37952706465603,54.4,909.9386005604852,124.72792728865774
372,22.489991456227248,33.02554133192319,163.5625009218635,1,71.87967719387933,normal,33.57820549624924,46.6,976.4411781411728,104.84279280366724
373,27.25571803897521,24.31021157978209,56.088953459665845,0,168.7763740878218,degraded,62.07857275271231,53.8,1045.2460762122396,83.96118273357285
374,24.796354130426035,34.036049400871214,371.8211123980046,0,68.8776992,degraded,63.00547456104581,49.2,1005.4031068993879,114.8018578465898
375,30.765912287557782,44.503095406893046,205.97926314913383,1,107.6867779,normal,33.08837244479507,40.3,951.5092414841574,116.66614105328244
376,16.163262185559752,71.91836795276681,135.42678217491834,0,62.45971957317622,degraded,29.57356038917836,50.8,1027.6310909166257,82.02407889775924
377,24.361603183603393,37.235830514457426,306.35359092482366,0,131.4939607834163,normal,57.63198448284098,46.9,980.8350821874259,119.23445318067317
378,20.91671002869176,48.35681927458348,46.29450842217815,0,126.81811180670286,normal,58.81941043209081,50,1014.4020291232334,97.89609128336959
379,30.94901466608836,44.753656558908716,68.00814418417616,1,226.8534959,normal,61.75849740117835,58.3,1015.0768045775052,116.78599972533671
380,15.958508573224243,62.82589910172126,93.58832007483463,0,82.45214193,normal,62.986744542006086,51.1,955.2521759541771,84.24869319929596
381,15.80139078909612,82.90398638810433,242.20463530267367,0,125.75397293269631,degraded,58.80696091915619,44.9,1031.5931213893718,89.95481618306059
382,17.00303677277989,37.03696840619519,190.94217717465943,1,94.54101578144729,normal,30.992553913846734,54.8,959.699648,127.22182715749918
383,9.380521378450965,37.658408362226666,262.77150421353826,0,172.0759399875635,normal,28.509203924646066,51.8,947.7685653463344,109.4689043889883
384,17.371224891596196,60.66241315603608,354.89647397232426,1,62.83949683,emergency,63.88818918534419,44.3,964.6868404911186,116.3726698300925
385,16.20433669223151,55.22837234439467,269.44690461350234,0,130.64747383769168,normal,30.021535400723828,42,986.1563986454722,111.30246059323775
386,20.75196893238104,72.70060989,551.9327049000129,0,81.66711012318244,normal,59.52191330356228,45.1,1004.3761262576505,82.25824707090597
387,21.708779878885796,53.75892277988946,354.33710871827617,0,87.17398170466326,normal,31.04012993281476,54.2,969.0966507051024,98.24132490679256
388,29.380854196079433,39.610618638194104,151.6035745728904,0,94.24297071034412,degraded,33.22295403814668,48.5,1029.7927724958047,118.53783236270709
389,24.75211919093025,53.85982246038464,106.66851615503283,0,102.11710042955208,degraded,33.575122491321196,50.4,1010.0585673617438,110.5021076145623
390,17.115481721687985,61.63055370874362,155.24995054329625,0,84.93493378196037,normal,31.72123326301324,43.3,972.2080713957799,70.36167313919788
391,15.50792664325821,57.30723271796046,276.05832441636164,0,100.21887975248127,normal,31.399635934350382,54.3,1035.5597167037943,75.24446455916937
392,22.459595857532527,52.609110466609465,116.53029214677812,0,198.1568777363715,normal,66.12622812043124,39.9,1046.4427343058594,90.80768321281357
393,13.398833964896788,61.00012034383731,281.39832761860964,2,147.3373481326753,degraded,59.413828946468925,46.7,996.0526121276195,126.6619323771154
394,29.15729382927177,62.53943385668509,259.4013602695539,0,139.01436821592713,normal,61.26057462868498,52.1,991.4006782014444,99.47142885847501
395,25.897200603606436,65.73238487,72.72191185825905,0,71.68132382150152,normal,62.988354644733384,44.4,929.0491458697459,86.21057604582002
396,17.654121739476476,54.73064831384464,349.8526048026806,1,57.707063626180734,emergency,59.63382860363617,53.1,983.6994963043412,91.62542316722259
397,11.434327354545612,42.493228795247184,218.7220649856919,0,145.13295874272973,normal,37.53466965475327,45.7,988.3397314973854,82.63915765324379
398,26.769361870827062,47.20070529649984,534.4246049671113,0,139.4942520214085,normal,58.80030281360659,43.9,1009.8151762903876,95.27200343020075
399,19.42730077373691,63.09763449762535,164.17215601965037,1,187.9799555771986,normal,61.28802247,56.4,993.2629427347811,83.08212637296847
400,26.189081559867308,32.74596493519146,130.51030878162518,0,66.55373636658018,emergency,57.87063302,50.8,1009.7610775256198,120.74515043817567
401,12.027861706028165,50.53009963309352,64.28892495069756,0,80.25633280221194,normal,60.83207538589403,52.6,1061.3636115721547,97.37623594249376
402,17.003124885231134,39.09991781508959,63.32777942361506,1,39.65662093926319,normal,28.39919908,55.1,978.8034360546529,86.78812111
403,20.026218498590914,45.431172344022265,321.91575958527613,1,73.97775552266589,normal,61.75771260349395,36.9,980.3611086973661,125.9734988884889
404,20.23490296882371,64.17677793910948,499.4062706404126,1,148.1588864916815,normal,29.660615842452778,53.2,947.6333874278968,88.86108122
405,17.74967264260378,47.86648602029855,153.54271608348603,0,71.28973232482873,normal,61.13891895,46.2,999.6535813303366,124.58287972260028
406,23.114249661737492,45.69654822234223,145.8080979851464,0,123.99483327507079,normal,27.15632184819304,46.9,1039.0725192987843,72.60508545821662
407,14.661897853087028,24.60215788530121,175.87492511481182,2,81.83855352005914,emergency,57.07390191816525,52.2,929.9571860323052,112.42690361606057
408,19.288102574893532,56.193803490408314,366.1630228315182,0,105.85058392630116,normal,30.69836022882049,48.2,973.3657213192245,99.03334234207757
409,20.601478158559495,54.68226271711613,73.32406566570508,3,50.71158092335718,normal,29.892523263880612,53,1001.4376201001568,96.65326367967882
410,22.572194170293745,77.44882085,199.37281867886713,0,93.93515697469249,normal,27.030126622343957,49.8,1034.0041153409775,72.17940066111889
411,23.55807439044445,40.38332647570499,326.9251489508964,1,20.17475387444272,normal,24.757090470515216,50.8,1015.3148095610746,72.44099142948286
412,14.376789540810654,48.287254914959085,240.08846041055594,0,81.98628038754815,degraded,60.95857401234887,47.5,1013.0185451272853,89.96521702371646
413,12.329429146321889,48.74075525566133,4.591897610956338,0,39.83569533834652,normal,56.87226691598827,44.7,991.0274886,126.8271724
414,26.388384109492545,68.66179919645211,270.39079645441734,0,164.51426080529487,normal,63.51515374414848,46.3,1019.2749702807486,107.05959862688147
415,21.661570059897958,43.57056701419572,241.75683289252578,0,132.78133485616485,normal,31.566751908053334,49.5,1040.5721553413384,92.13249050085561
416,16.25756731721723,49.185322886555085,414.3393005558765,0,113.67408961148627,normal,57.34425394162733,59.2,931.6403289380319,106.71862234329433
